20:15,21:00,UTO,,Ucionica:Kolarac3,"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ K3}"
19:15,21:00,SRE,,Ucionica:Kolarac3,"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ K3}"
19:15,21:00,ČET,,Ucionica:Kolarac3,"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ K3}"
19:15,21:00,PET,,Ucionica:Kolarac3,"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ K3}"
09:15,14:00,PON,,Ucionica:Raf11 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 11}"
09:15,14:00,UTO,,Ucionica:Raf11 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 11}"
09:15,14:00,SRE,,Ucionica:Raf11 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 11}"
09:15,14:00,ČET,,Ucionica:Raf11 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 11}"
09:15,14:00,PET,,Ucionica:Raf11 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 11}"
09:15,14:00,PON,,Ucionica:Raf10 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 10}"
09:15,13:00,UTO,,Ucionica:Raf10 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 10}"
09:15,14:00,SRE,,Ucionica:Raf10 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 10}"
09:15,14:00,ČET,,Ucionica:Raf10 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 10}"
09:15,14:00,PET,,Ucionica:Raf10 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 10}"
09:15,15:00,PON,,Ucionica:Raf08 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 08}"
09:15,13:00,UTO,,Ucionica:Raf08 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 08}"
09:15,15:00,SRE,,Ucionica:Raf08 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 08}"
09:15,15:00,ČET,,Ucionica:Raf08 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 08}"
09:15,15:00,PET,,Ucionica:Raf08 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 08}"
09:15,14:00,PON,,Ucionica:Raf19 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 19}"
09:15,14:00,UTO,,Ucionica:Raf19 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 19}"
09:15,14:00,SRE,,Ucionica:Raf19 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 19}"
09:15,14:00,ČET,,Ucionica:Raf19 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 19}"
09:15,14:00,PET,,Ucionica:Raf19 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 19}"
09:15,16:00,PON,,Ucionica:Rg04 (u),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ RG 4}"
09:15,16:00,UTO,,Ucionica:Rg04 (u),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ RG 4}"
09:15,16:00,SRE,,Ucionica:Rg04 (u),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ RG 4}"
09:15,15:00,ČET,,Ucionica:Rg04 (u),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ RG 4}"
09:15,16:00,PET,,Ucionica:Rg04 (u),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ RG 4}"
09:15,16:00,PON,,Ucionica:Raf09 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 9}"
08:15,14:00,UTO,,Ucionica:Raf09 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 9}"
09:15,14:00,SRE,,Ucionica:Raf09 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 9}"
09:15,14:00,ČET,,Ucionica:Raf09 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 9}"
09:15,16:00,PET,,Ucionica:Raf09 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 9}"
09:15,14:00,PON,,Ucionica:Raf18 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 18}"
09:15,14:00,UTO,,Ucionica:Raf18 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 18}"
09:15,14:00,SRE,,Ucionica:Raf18 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 18}"
09:15,14:00,ČET,,Ucionica:Raf18 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 18}"
09:15,14:00,PET,,Ucionica:Raf18 (a),"{nastavnik=ZZ RG, tip=P, grupa=RG, predmet=ZZ Raf 18}"
